ClassLabel,FileNumber,FileName,EmotionLabel
16,1500,Image_1500_FullFace.jpg,Neutral
16,1501,Image_1501_FullFace.jpg,Neutral
16,1502,Image_1502_FullFace.jpg,Neutral
16,1503,Image_1503_FullFace.jpg,Neutral
16,1504,Image_1504_FullFace.jpg,Neutral
16,1505,Image_1505_FullFace.jpg,Neutral
16,1506,Image_1506_FullFace.jpg,Neutral
16,1507,Image_1507_FullFace.jpg,Neutral
16,1508,Image_1508_FullFace.jpg,Neutral
16,1509,Image_1509_FullFace.jpg,Neutral
16,1510,Image_1510_FullFace.jpg,Neutral
16,1511,Image_1511_FullFace.jpg,Neutral
16,1512,Image_1512_FullFace.jpg,Neutral
16,1513,Image_1513_FullFace.jpg,Neutral
16,1514,Image_1514_FullFace.jpg,Neutral
16,1515,Image_1515_FullFace.jpg,Neutral
16,1516,Image_1516_FullFace.jpg,Neutral
16,1585,Image_1585_FullFace.jpg,Neutral
16,1586,Image_1586_FullFace.jpg,Neutral
16,1587,Image_1587_FullFace.jpg,Neutral
16,1588,Image_1588_FullFace.jpg,Neutral
16,1589,Image_1589_FullFace.jpg,Neutral
16,1590,Image_1590_FullFace.jpg,Neutral
16,1591,Image_1591_FullFace.jpg,Neutral
16,1592,Image_1592_FullFace.jpg,Neutral
16,1593,Image_1593_FullFace.jpg,Neutral
16,1594,Image_1594_FullFace.jpg,Neutral
16,1595,Image_1595_FullFace.jpg,Neutral
16,1596,Image_1596_FullFace.jpg,Neutral
16,1597,Image_1597_FullFace.jpg,Neutral
16,1598,Image_1598_FullFace.jpg,Neutral
16,1599,Image_1599_FullFace.jpg,Neutral
16,1600,Image_1600_FullFace.jpg,Neutral
16,1601,Image_1601_FullFace.jpg,Neutral
16,1720,Image_1720_FullFace.jpg,Neutral
16,1764,Image_1764_FullFace.jpg,Neutral
16,1765,Image_1765_FullFace.jpg,Neutral
16,1766,Image_1766_FullFace.jpg,Neutral
16,1768,Image_1768_FullFace.jpg,Neutral
16,1802,Image_1802_FullFace.jpg,Neutral
16,1935,Image_1935_FullFace.jpg,Neutral
16,1936,Image_1936_FullFace.jpg,Neutral
16,1937,Image_1937_FullFace.jpg,Neutral
16,1938,Image_1938_FullFace.jpg,Neutral
16,1939,Image_1939_FullFace.jpg,Neutral
16,1940,Image_1940_FullFace.jpg,Neutral
16,1941,Image_1941_FullFace.jpg,Neutral
16,1942,Image_1942_FullFace.jpg,Neutral
16,1943,Image_1943_FullFace.jpg,Neutral
16,1944,Image_1944_FullFace.jpg,Neutral
16,1945,Image_1945_FullFace.jpg,Neutral
16,1946,Image_1946_FullFace.jpg,Neutral
16,1947,Image_1947_FullFace.jpg,Neutral
16,1948,Image_1948_FullFace.jpg,Neutral
16,1949,Image_1949_FullFace.jpg,Neutral
16,1950,Image_1950_FullFace.jpg,Neutral
16,1951,Image_1951_FullFace.jpg,Neutral
16,1952,Image_1952_FullFace.jpg,Neutral
16,2028,Image_2028_FullFace.jpg,Neutral
16,2029,Image_2029_FullFace.jpg,Neutral
16,2030,Image_2030_FullFace.jpg,Neutral
16,2031,Image_2031_FullFace.jpg,Neutral
16,2032,Image_2032_FullFace.jpg,Neutral
16,2033,Image_2033_FullFace.jpg,Neutral
16,2034,Image_2034_FullFace.jpg,Neutral
16,2035,Image_2035_FullFace.jpg,Neutral
16,2036,Image_2036_FullFace.jpg,Neutral
16,2037,Image_2037_FullFace.jpg,Neutral
16,2038,Image_2038_FullFace.jpg,Neutral
16,2039,Image_2039_FullFace.jpg,Neutral
16,2040,Image_2040_FullFace.jpg,Neutral
16,2041,Image_2041_FullFace.jpg,Neutral
16,2119,Image_2119_FullFace.jpg,Neutral
16,2120,Image_2120_FullFace.jpg,Neutral
16,2121,Image_2121_FullFace.jpg,Neutral
16,2122,Image_2122_FullFace.jpg,Neutral
16,2123,Image_2123_FullFace.jpg,Neutral
16,2124,Image_2124_FullFace.jpg,Neutral
16,2298,Image_2298_FullFace.jpg,Neutral
16,2299,Image_2299_FullFace.jpg,Neutral
16,2300,Image_2300_FullFace.jpg,Neutral
16,2301,Image_2301_FullFace.jpg,Neutral
16,2302,Image_2302_FullFace.jpg,Neutral
16,2303,Image_2303_FullFace.jpg,Neutral
16,2304,Image_2304_FullFace.jpg,Neutral
16,2305,Image_2305_FullFace.jpg,Neutral
16,2306,Image_2306_FullFace.jpg,Neutral
16,2307,Image_2307_FullFace.jpg,Neutral
16,2308,Image_2308_FullFace.jpg,Neutral
16,2309,Image_2309_FullFace.jpg,Neutral
16,2401,Image_2401_FullFace.jpg,Neutral
16,2402,Image_2402_FullFace.jpg,Neutral
16,2403,Image_2403_FullFace.jpg,Neutral
16,2407,Image_2407_FullFace.jpg,Neutral
16,2409,Image_2409_FullFace.jpg,Neutral
16,2410,Image_2410_FullFace.jpg,Neutral
16,2411,Image_2411_FullFace.jpg,Neutral
16,2412,Image_2412_FullFace.jpg,Neutral
16,2413,Image_2413_FullFace.jpg,Neutral
16,2415,Image_2415_FullFace.jpg,Neutral
16,2498,Image_2498_FullFace.jpg,Neutral
16,2499,Image_2499_FullFace.jpg,Neutral
16,2500,Image_2500_FullFace.jpg,Neutral
16,2509,Image_2509_FullFace.jpg,Neutral
16,2512,Image_2512_FullFace.jpg,Neutral
16,2530,Image_2530_FullFace.jpg,Neutral
16,2620,Image_2620_FullFace.jpg,Neutral
16,2851,Image_2851_FullFace.jpg,Neutral
16,2891,Image_2891_FullFace.jpg,Neutral
16,2892,Image_2892_FullFace.jpg,Neutral
16,2910,Image_2910_FullFace.jpg,Neutral
16,2911,Image_2911_FullFace.jpg,Neutral
16,2912,Image_2912_FullFace.jpg,Neutral
16,2913,Image_2913_FullFace.jpg,Neutral
16,2914,Image_2914_FullFace.jpg,Neutral
16,2915,Image_2915_FullFace.jpg,Neutral
16,2916,Image_2916_FullFace.jpg,Neutral
16,2917,Image_2917_FullFace.jpg,Neutral
16,2918,Image_2918_FullFace.jpg,Neutral
16,2919,Image_2919_FullFace.jpg,Neutral
16,2920,Image_2920_FullFace.jpg,Neutral
16,2921,Image_2921_FullFace.jpg,Neutral
16,2922,Image_2922_FullFace.jpg,Neutral
16,2923,Image_2923_FullFace.jpg,Neutral
16,2924,Image_2924_FullFace.jpg,Neutral
16,2925,Image_2925_FullFace.jpg,Neutral
16,2926,Image_2926_FullFace.jpg,Neutral
16,2927,Image_2927_FullFace.jpg,Neutral
16,2928,Image_2928_FullFace.jpg,Neutral
16,2929,Image_2929_FullFace.jpg,Neutral
16,2930,Image_2930_FullFace.jpg,Neutral
16,2931,Image_2931_FullFace.jpg,Neutral
16,2932,Image_2932_FullFace.jpg,Neutral
16,2933,Image_2933_FullFace.jpg,Neutral
16,3688,Image_3688_FullFace.jpg,Neutral
16,3689,Image_3689_FullFace.jpg,Neutral
16,3690,Image_3690_FullFace.jpg,Neutral
16,3692,Image_3692_FullFace.jpg,Neutral
16,4056,Image_4056_FullFace.jpg,Neutral
16,4057,Image_4057_FullFace.jpg,Neutral
16,4058,Image_4058_FullFace.jpg,Neutral
16,4059,Image_4059_FullFace.jpg,Neutral
16,4060,Image_4060_FullFace.jpg,Neutral
16,4061,Image_4061_FullFace.jpg,Neutral
16,4062,Image_4062_FullFace.jpg,Neutral
16,4063,Image_4063_FullFace.jpg,Neutral
16,4064,Image_4064_FullFace.jpg,Neutral
16,4065,Image_4065_FullFace.jpg,Neutral
16,4066,Image_4066_FullFace.jpg,Neutral
16,4067,Image_4067_FullFace.jpg,Neutral
16,4068,Image_4068_FullFace.jpg,Neutral
16,4069,Image_4069_FullFace.jpg,Neutral
16,4070,Image_4070_FullFace.jpg,Neutral
16,4071,Image_4071_FullFace.jpg,Neutral
16,4072,Image_4072_FullFace.jpg,Neutral
16,4073,Image_4073_FullFace.jpg,Neutral
16,4074,Image_4074_FullFace.jpg,Neutral
16,4075,Image_4075_FullFace.jpg,Neutral
16,4076,Image_4076_FullFace.jpg,Neutral
16,4077,Image_4077_FullFace.jpg,Neutral
16,4078,Image_4078_FullFace.jpg,Neutral
16,4116,Image_4116_FullFace.jpg,Neutral
16,4253,Image_4253_FullFace.jpg,Neutral
16,4254,Image_4254_FullFace.jpg,Neutral
16,4255,Image_4255_FullFace.jpg,Neutral
16,4256,Image_4256_FullFace.jpg,Neutral
16,4257,Image_4257_FullFace.jpg,Neutral
16,4258,Image_4258_FullFace.jpg,Neutral
16,4259,Image_4259_FullFace.jpg,Neutral
16,4260,Image_4260_FullFace.jpg,Neutral
16,4261,Image_4261_FullFace.jpg,Neutral
16,4262,Image_4262_FullFace.jpg,Neutral
16,4263,Image_4263_FullFace.jpg,Neutral
16,4264,Image_4264_FullFace.jpg,Neutral
16,4265,Image_4265_FullFace.jpg,Neutral
16,4266,Image_4266_FullFace.jpg,Neutral
16,4267,Image_4267_FullFace.jpg,Neutral
16,4268,Image_4268_FullFace.jpg,Neutral
16,4269,Image_4269_FullFace.jpg,Neutral
16,4270,Image_4270_FullFace.jpg,Neutral
16,4271,Image_4271_FullFace.jpg,Neutral
16,4272,Image_4272_FullFace.jpg,Neutral
16,4273,Image_4273_FullFace.jpg,Neutral
16,4342,Image_4342_FullFace.jpg,Neutral
16,4343,Image_4343_FullFace.jpg,Neutral
16,4344,Image_4344_FullFace.jpg,Neutral
16,4345,Image_4345_FullFace.jpg,Neutral
16,4346,Image_4346_FullFace.jpg,Neutral
16,4347,Image_4347_FullFace.jpg,Neutral
16,4348,Image_4348_FullFace.jpg,Neutral
16,4349,Image_4349_FullFace.jpg,Neutral
16,4350,Image_4350_FullFace.jpg,Neutral
16,4351,Image_4351_FullFace.jpg,Neutral
16,4352,Image_4352_FullFace.jpg,Neutral
16,4353,Image_4353_FullFace.jpg,Neutral
16,4354,Image_4354_FullFace.jpg,Neutral
16,4355,Image_4355_FullFace.jpg,Neutral
16,4356,Image_4356_FullFace.jpg,Neutral
16,4357,Image_4357_FullFace.jpg,Neutral
16,4358,Image_4358_FullFace.jpg,Neutral
16,4518,Image_4518_FullFace.jpg,Neutral
16,4522,Image_4522_FullFace.jpg,Neutral
16,4523,Image_4523_FullFace.jpg,Neutral
16,4524,Image_4524_FullFace.jpg,Neutral
16,4559,Image_4559_FullFace.jpg,Neutral
16,4692,Image_4692_FullFace.jpg,Neutral
16,4693,Image_4693_FullFace.jpg,Neutral
16,4694,Image_4694_FullFace.jpg,Neutral
16,4695,Image_4695_FullFace.jpg,Neutral
16,4696,Image_4696_FullFace.jpg,Neutral
16,4697,Image_4697_FullFace.jpg,Neutral
16,4698,Image_4698_FullFace.jpg,Neutral
16,4699,Image_4699_FullFace.jpg,Neutral
16,4700,Image_4700_FullFace.jpg,Neutral
16,4701,Image_4701_FullFace.jpg,Neutral
16,4702,Image_4702_FullFace.jpg,Neutral
16,4703,Image_4703_FullFace.jpg,Neutral
16,4704,Image_4704_FullFace.jpg,Neutral
16,4705,Image_4705_FullFace.jpg,Neutral
16,4706,Image_4706_FullFace.jpg,Neutral
16,4707,Image_4707_FullFace.jpg,Neutral
16,4708,Image_4708_FullFace.jpg,Neutral
16,4709,Image_4709_FullFace.jpg,Neutral
16,4785,Image_4785_FullFace.jpg,Neutral
16,4786,Image_4786_FullFace.jpg,Neutral
16,4787,Image_4787_FullFace.jpg,Neutral
16,4788,Image_4788_FullFace.jpg,Neutral
16,4789,Image_4789_FullFace.jpg,Neutral
16,4790,Image_4790_FullFace.jpg,Neutral
16,4791,Image_4791_FullFace.jpg,Neutral
16,4792,Image_4792_FullFace.jpg,Neutral
16,4793,Image_4793_FullFace.jpg,Neutral
16,4794,Image_4794_FullFace.jpg,Neutral
16,4795,Image_4795_FullFace.jpg,Neutral
16,4796,Image_4796_FullFace.jpg,Neutral
16,4797,Image_4797_FullFace.jpg,Neutral
16,4798,Image_4798_FullFace.jpg,Neutral
16,4876,Image_4876_FullFace.jpg,Neutral
16,4877,Image_4877_FullFace.jpg,Neutral
16,4878,Image_4878_FullFace.jpg,Neutral
16,4879,Image_4879_FullFace.jpg,Neutral
16,4880,Image_4880_FullFace.jpg,Neutral
16,4881,Image_4881_FullFace.jpg,Neutral
16,4882,Image_4882_FullFace.jpg,Neutral
16,5055,Image_5055_FullFace.jpg,Neutral
16,5056,Image_5056_FullFace.jpg,Neutral
16,5057,Image_5057_FullFace.jpg,Neutral
16,5058,Image_5058_FullFace.jpg,Neutral
16,5059,Image_5059_FullFace.jpg,Neutral
16,5060,Image_5060_FullFace.jpg,Neutral
16,5061,Image_5061_FullFace.jpg,Neutral
16,5062,Image_5062_FullFace.jpg,Neutral
16,5063,Image_5063_FullFace.jpg,Neutral
16,5064,Image_5064_FullFace.jpg,Neutral
16,5065,Image_5065_FullFace.jpg,Neutral
16,5066,Image_5066_FullFace.jpg,Neutral
16,5159,Image_5159_FullFace.jpg,Neutral
16,5160,Image_5160_FullFace.jpg,Neutral
16,5166,Image_5166_FullFace.jpg,Neutral
16,5167,Image_5167_FullFace.jpg,Neutral
16,5168,Image_5168_FullFace.jpg,Neutral
16,5169,Image_5169_FullFace.jpg,Neutral
16,5170,Image_5170_FullFace.jpg,Neutral
16,5171,Image_5171_FullFace.jpg,Neutral
16,5172,Image_5172_FullFace.jpg,Neutral
16,5255,Image_5255_FullFace.jpg,Neutral
16,5256,Image_5256_FullFace.jpg,Neutral
16,5257,Image_5257_FullFace.jpg,Neutral
16,5266,Image_5266_FullFace.jpg,Neutral
16,5269,Image_5269_FullFace.jpg,Neutral
16,5377,Image_5377_FullFace.jpg,Neutral
17,0115,Image_0115_FullFace.jpg,Sad
17,0116,Image_0116_FullFace.jpg,Sad
17,0136,Image_0136_FullFace.jpg,Sad
17,0137,Image_0137_FullFace.jpg,Sad
17,0407,Image_0407_FullFace.jpg,Sad
17,0969,Image_0969_FullFace.jpg,Sad
17,0970,Image_0970_FullFace.jpg,Sad
17,1149,Image_1149_FullFace.jpg,Sad
17,1150,Image_1150_FullFace.jpg,Sad
17,1151,Image_1151_FullFace.jpg,Sad
17,1152,Image_1152_FullFace.jpg,Sad
17,1233,Image_1233_FullFace.jpg,Sad
17,1267,Image_1267_FullFace.jpg,Sad
17,1340,Image_1340_FullFace.jpg,Sad
17,1341,Image_1341_FullFace.jpg,Sad
17,1342,Image_1342_FullFace.jpg,Sad
17,1343,Image_1343_FullFace.jpg,Sad
17,1344,Image_1344_FullFace.jpg,Sad
17,1345,Image_1345_FullFace.jpg,Sad
17,1360,Image_1360_FullFace.jpg,Sad
17,1371,Image_1371_FullFace.jpg,Sad
17,1528,Image_1528_FullFace.jpg,Sad
17,1529,Image_1529_FullFace.jpg,Sad
17,1533,Image_1533_FullFace.jpg,Sad
17,1534,Image_1534_FullFace.jpg,Sad
17,1535,Image_1535_FullFace.jpg,Sad
17,1536,Image_1536_FullFace.jpg,Sad
17,1537,Image_1537_FullFace.jpg,Sad
17,1545,Image_1545_FullFace.jpg,Sad
17,1546,Image_1546_FullFace.jpg,Sad
17,1553,Image_1553_FullFace.jpg,Sad
17,1554,Image_1554_FullFace.jpg,Sad
17,1555,Image_1555_FullFace.jpg,Sad
17,1556,Image_1556_FullFace.jpg,Sad
17,1557,Image_1557_FullFace.jpg,Sad
17,1558,Image_1558_FullFace.jpg,Sad
17,1610,Image_1610_FullFace.jpg,Sad
17,1611,Image_1611_FullFace.jpg,Sad
17,1612,Image_1612_FullFace.jpg,Sad
17,1613,Image_1613_FullFace.jpg,Sad
17,1614,Image_1614_FullFace.jpg,Sad
17,1617,Image_1617_FullFace.jpg,Sad
17,1618,Image_1618_FullFace.jpg,Sad
17,1619,Image_1619_FullFace.jpg,Sad
17,1620,Image_1620_FullFace.jpg,Sad
17,1635,Image_1635_FullFace.jpg,Sad
17,1636,Image_1636_FullFace.jpg,Sad
17,1644,Image_1644_FullFace.jpg,Sad
17,1645,Image_1645_FullFace.jpg,Sad
17,1646,Image_1646_FullFace.jpg,Sad
17,1647,Image_1647_FullFace.jpg,Sad
17,1648,Image_1648_FullFace.jpg,Sad
17,1649,Image_1649_FullFace.jpg,Sad
17,1650,Image_1650_FullFace.jpg,Sad
17,1651,Image_1651_FullFace.jpg,Sad
17,1696,Image_1696_FullFace.jpg,Sad
17,1697,Image_1697_FullFace.jpg,Sad
17,1712,Image_1712_FullFace.jpg,Sad
17,1713,Image_1713_FullFace.jpg,Sad
17,1714,Image_1714_FullFace.jpg,Sad
17,1775,Image_1775_FullFace.jpg,Sad
17,1776,Image_1776_FullFace.jpg,Sad
17,1777,Image_1777_FullFace.jpg,Sad
17,1862,Image_1862_FullFace.jpg,Sad
17,1878,Image_1878_FullFace.jpg,Sad
17,1879,Image_1879_FullFace.jpg,Sad
17,1880,Image_1880_FullFace.jpg,Sad
17,1881,Image_1881_FullFace.jpg,Sad
17,1889,Image_1889_FullFace.jpg,Sad
17,1898,Image_1898_FullFace.jpg,Sad
17,1899,Image_1899_FullFace.jpg,Sad
17,1900,Image_1900_FullFace.jpg,Sad
17,1901,Image_1901_FullFace.jpg,Sad
17,1902,Image_1902_FullFace.jpg,Sad
17,1903,Image_1903_FullFace.jpg,Sad
17,1904,Image_1904_FullFace.jpg,Sad
17,1961,Image_1961_FullFace.jpg,Sad
17,1977,Image_1977_FullFace.jpg,Sad
17,1978,Image_1978_FullFace.jpg,Sad
17,1986,Image_1986_FullFace.jpg,Sad
17,1987,Image_1987_FullFace.jpg,Sad
17,1988,Image_1988_FullFace.jpg,Sad
17,1989,Image_1989_FullFace.jpg,Sad
17,1990,Image_1990_FullFace.jpg,Sad
17,1991,Image_1991_FullFace.jpg,Sad
17,1992,Image_1992_FullFace.jpg,Sad
17,1993,Image_1993_FullFace.jpg,Sad
17,2239,Image_2239_FullFace.jpg,Sad
17,2240,Image_2240_FullFace.jpg,Sad
17,2241,Image_2241_FullFace.jpg,Sad
17,2438,Image_2438_FullFace.jpg,Sad
17,2515,Image_2515_FullFace.jpg,Sad
17,2516,Image_2516_FullFace.jpg,Sad
17,2534,Image_2534_FullFace.jpg,Sad
17,2589,Image_2589_FullFace.jpg,Sad
17,2590,Image_2590_FullFace.jpg,Sad
17,2610,Image_2610_FullFace.jpg,Sad
17,2611,Image_2611_FullFace.jpg,Sad
17,2612,Image_2612_FullFace.jpg,Sad
17,2621,Image_2621_FullFace.jpg,Sad
17,2692,Image_2692_FullFace.jpg,Sad
17,2693,Image_2693_FullFace.jpg,Sad
17,2694,Image_2694_FullFace.jpg,Sad
17,2872,Image_2872_FullFace.jpg,Sad
17,2873,Image_2873_FullFace.jpg,Sad
17,2893,Image_2893_FullFace.jpg,Sad
17,2894,Image_2894_FullFace.jpg,Sad
17,3164,Image_3164_FullFace.jpg,Sad
17,3906,Image_3906_FullFace.jpg,Sad
17,3907,Image_3907_FullFace.jpg,Sad
17,3908,Image_3908_FullFace.jpg,Sad
17,3909,Image_3909_FullFace.jpg,Sad
17,3930,Image_3930_FullFace.jpg,Sad
17,3990,Image_3990_FullFace.jpg,Sad
17,4024,Image_4024_FullFace.jpg,Sad
17,4097,Image_4097_FullFace.jpg,Sad
17,4098,Image_4098_FullFace.jpg,Sad
17,4099,Image_4099_FullFace.jpg,Sad
17,4100,Image_4100_FullFace.jpg,Sad
17,4101,Image_4101_FullFace.jpg,Sad
17,4102,Image_4102_FullFace.jpg,Sad
17,4117,Image_4117_FullFace.jpg,Sad
17,4128,Image_4128_FullFace.jpg,Sad
17,4285,Image_4285_FullFace.jpg,Sad
17,4286,Image_4286_FullFace.jpg,Sad
