ClassLabel,FileNumber,FileName,EmotionLabel
17,4290,Image_4290_FullFace.jpg,Sad
17,4291,Image_4291_FullFace.jpg,Sad
17,4292,Image_4292_FullFace.jpg,Sad
17,4293,Image_4293_FullFace.jpg,Sad
17,4294,Image_4294_FullFace.jpg,Sad
17,4302,Image_4302_FullFace.jpg,Sad
17,4303,Image_4303_FullFace.jpg,Sad
17,4310,Image_4310_FullFace.jpg,Sad
17,4311,Image_4311_FullFace.jpg,Sad
17,4312,Image_4312_FullFace.jpg,Sad
17,4313,Image_4313_FullFace.jpg,Sad
17,4314,Image_4314_FullFace.jpg,Sad
17,4315,Image_4315_FullFace.jpg,Sad
17,4367,Image_4367_FullFace.jpg,Sad
17,4368,Image_4368_FullFace.jpg,Sad
17,4369,Image_4369_FullFace.jpg,Sad
17,4370,Image_4370_FullFace.jpg,Sad
17,4371,Image_4371_FullFace.jpg,Sad
17,4374,Image_4374_FullFace.jpg,Sad
17,4375,Image_4375_FullFace.jpg,Sad
17,4376,Image_4376_FullFace.jpg,Sad
17,4377,Image_4377_FullFace.jpg,Sad
17,4392,Image_4392_FullFace.jpg,Sad
17,4393,Image_4393_FullFace.jpg,Sad
17,4401,Image_4401_FullFace.jpg,Sad
17,4402,Image_4402_FullFace.jpg,Sad
17,4403,Image_4403_FullFace.jpg,Sad
17,4404,Image_4404_FullFace.jpg,Sad
17,4405,Image_4405_FullFace.jpg,Sad
17,4406,Image_4406_FullFace.jpg,Sad
17,4407,Image_4407_FullFace.jpg,Sad
17,4408,Image_4408_FullFace.jpg,Sad
17,4453,Image_4453_FullFace.jpg,Sad
17,4454,Image_4454_FullFace.jpg,Sad
17,4469,Image_4469_FullFace.jpg,Sad
17,4470,Image_4470_FullFace.jpg,Sad
17,4471,Image_4471_FullFace.jpg,Sad
17,4532,Image_4532_FullFace.jpg,Sad
17,4533,Image_4533_FullFace.jpg,Sad
17,4534,Image_4534_FullFace.jpg,Sad
17,4619,Image_4619_FullFace.jpg,Sad
17,4635,Image_4635_FullFace.jpg,Sad
17,4636,Image_4636_FullFace.jpg,Sad
17,4637,Image_4637_FullFace.jpg,Sad
17,4638,Image_4638_FullFace.jpg,Sad
17,4646,Image_4646_FullFace.jpg,Sad
17,4655,Image_4655_FullFace.jpg,Sad
17,4656,Image_4656_FullFace.jpg,Sad
17,4657,Image_4657_FullFace.jpg,Sad
17,4658,Image_4658_FullFace.jpg,Sad
17,4659,Image_4659_FullFace.jpg,Sad
17,4660,Image_4660_FullFace.jpg,Sad
17,4661,Image_4661_FullFace.jpg,Sad
17,4718,Image_4718_FullFace.jpg,Sad
17,4734,Image_4734_FullFace.jpg,Sad
17,4735,Image_4735_FullFace.jpg,Sad
17,4743,Image_4743_FullFace.jpg,Sad
17,4744,Image_4744_FullFace.jpg,Sad
17,4745,Image_4745_FullFace.jpg,Sad
17,4746,Image_4746_FullFace.jpg,Sad
17,4747,Image_4747_FullFace.jpg,Sad
17,4748,Image_4748_FullFace.jpg,Sad
17,4749,Image_4749_FullFace.jpg,Sad
17,4750,Image_4750_FullFace.jpg,Sad
17,4996,Image_4996_FullFace.jpg,Sad
17,4997,Image_4997_FullFace.jpg,Sad
17,4998,Image_4998_FullFace.jpg,Sad
17,5195,Image_5195_FullFace.jpg,Sad
17,5272,Image_5272_FullFace.jpg,Sad
17,5273,Image_5273_FullFace.jpg,Sad
17,5291,Image_5291_FullFace.jpg,Sad
17,5346,Image_5346_FullFace.jpg,Sad
17,5347,Image_5347_FullFace.jpg,Sad
17,5367,Image_5367_FullFace.jpg,Sad
17,5368,Image_5368_FullFace.jpg,Sad
17,5369,Image_5369_FullFace.jpg,Sad
17,5378,Image_5378_FullFace.jpg,Sad
17,5449,Image_5449_FullFace.jpg,Sad
17,5450,Image_5450_FullFace.jpg,Sad
17,5451,Image_5451_FullFace.jpg,Sad
24,0203,Image_0203_FullFace.jpg,Happy
24,0574,Image_0574_FullFace.jpg,Happy
24,0575,Image_0575_FullFace.jpg,Happy
24,0576,Image_0576_FullFace.jpg,Happy
24,0577,Image_0577_FullFace.jpg,Happy
24,0578,Image_0578_FullFace.jpg,Happy
24,0579,Image_0579_FullFace.jpg,Happy
24,0580,Image_0580_FullFace.jpg,Happy
24,0581,Image_0581_FullFace.jpg,Happy
24,0582,Image_0582_FullFace.jpg,Happy
24,0583,Image_0583_FullFace.jpg,Happy
24,0595,Image_0595_FullFace.jpg,Happy
24,0596,Image_0596_FullFace.jpg,Happy
24,0597,Image_0597_FullFace.jpg,Happy
24,0598,Image_0598_FullFace.jpg,Happy
24,0606,Image_0606_FullFace.jpg,Happy
24,0607,Image_0607_FullFace.jpg,Happy
24,0608,Image_0608_FullFace.jpg,Happy
24,0609,Image_0609_FullFace.jpg,Happy
24,0610,Image_0610_FullFace.jpg,Happy
24,0611,Image_0611_FullFace.jpg,Happy
24,0617,Image_0617_FullFace.jpg,Happy
24,0618,Image_0618_FullFace.jpg,Happy
24,0619,Image_0619_FullFace.jpg,Happy
24,0620,Image_0620_FullFace.jpg,Happy
24,0621,Image_0621_FullFace.jpg,Happy
24,0622,Image_0622_FullFace.jpg,Happy
24,0623,Image_0623_FullFace.jpg,Happy
24,0624,Image_0624_FullFace.jpg,Happy
24,0625,Image_0625_FullFace.jpg,Happy
24,0626,Image_0626_FullFace.jpg,Happy
24,0627,Image_0627_FullFace.jpg,Happy
24,0628,Image_0628_FullFace.jpg,Happy
24,0629,Image_0629_FullFace.jpg,Happy
24,0630,Image_0630_FullFace.jpg,Happy
24,0682,Image_0682_FullFace.jpg,Happy
24,0683,Image_0683_FullFace.jpg,Happy
24,0684,Image_0684_FullFace.jpg,Happy
24,0685,Image_0685_FullFace.jpg,Happy
24,0686,Image_0686_FullFace.jpg,Happy
24,0687,Image_0687_FullFace.jpg,Happy
24,0693,Image_0693_FullFace.jpg,Happy
24,0694,Image_0694_FullFace.jpg,Happy
24,0695,Image_0695_FullFace.jpg,Happy
24,0696,Image_0696_FullFace.jpg,Happy
24,0697,Image_0697_FullFace.jpg,Happy
24,0698,Image_0698_FullFace.jpg,Happy
24,0763,Image_0763_FullFace.jpg,Happy
24,0764,Image_0764_FullFace.jpg,Happy
24,0765,Image_0765_FullFace.jpg,Happy
24,0769,Image_0769_FullFace.jpg,Happy
24,0770,Image_0770_FullFace.jpg,Happy
24,0771,Image_0771_FullFace.jpg,Happy
24,0772,Image_0772_FullFace.jpg,Happy
24,0773,Image_0773_FullFace.jpg,Happy
24,0784,Image_0784_FullFace.jpg,Happy
24,0785,Image_0785_FullFace.jpg,Happy
24,0786,Image_0786_FullFace.jpg,Happy
24,0787,Image_0787_FullFace.jpg,Happy
24,0794,Image_0794_FullFace.jpg,Happy
24,0795,Image_0795_FullFace.jpg,Happy
24,0796,Image_0796_FullFace.jpg,Happy
24,0797,Image_0797_FullFace.jpg,Happy
24,0798,Image_0798_FullFace.jpg,Happy
24,0799,Image_0799_FullFace.jpg,Happy
24,0810,Image_0810_FullFace.jpg,Happy
24,0811,Image_0811_FullFace.jpg,Happy
24,0812,Image_0812_FullFace.jpg,Happy
24,0813,Image_0813_FullFace.jpg,Happy
24,0814,Image_0814_FullFace.jpg,Happy
24,0815,Image_0815_FullFace.jpg,Happy
24,0816,Image_0816_FullFace.jpg,Happy
24,0817,Image_0817_FullFace.jpg,Happy
24,0818,Image_0818_FullFace.jpg,Happy
24,0819,Image_0819_FullFace.jpg,Happy
24,0820,Image_0820_FullFace.jpg,Happy
24,0821,Image_0821_FullFace.jpg,Happy
24,0822,Image_0822_FullFace.jpg,Happy
24,0823,Image_0823_FullFace.jpg,Happy
24,0824,Image_0824_FullFace.jpg,Happy
24,0825,Image_0825_FullFace.jpg,Happy
24,0826,Image_0826_FullFace.jpg,Happy
24,0827,Image_0827_FullFace.jpg,Happy
24,0828,Image_0828_FullFace.jpg,Happy
24,0829,Image_0829_FullFace.jpg,Happy
24,0830,Image_0830_FullFace.jpg,Happy
24,0831,Image_0831_FullFace.jpg,Happy
24,0832,Image_0832_FullFace.jpg,Happy
24,0833,Image_0833_FullFace.jpg,Happy
24,0834,Image_0834_FullFace.jpg,Happy
24,0852,Image_0852_FullFace.jpg,Happy
24,0855,Image_0855_FullFace.jpg,Happy
24,0856,Image_0856_FullFace.jpg,Happy
24,0857,Image_0857_FullFace.jpg,Happy
24,0858,Image_0858_FullFace.jpg,Happy
24,0859,Image_0859_FullFace.jpg,Happy
24,0860,Image_0860_FullFace.jpg,Happy
24,0862,Image_0862_FullFace.jpg,Happy
24,0864,Image_0864_FullFace.jpg,Happy
24,0865,Image_0865_FullFace.jpg,Happy
24,0866,Image_0866_FullFace.jpg,Happy
24,0867,Image_0867_FullFace.jpg,Happy
24,0868,Image_0868_FullFace.jpg,Happy
24,0869,Image_0869_FullFace.jpg,Happy
24,0870,Image_0870_FullFace.jpg,Happy
24,0871,Image_0871_FullFace.jpg,Happy
24,0872,Image_0872_FullFace.jpg,Happy
24,0873,Image_0873_FullFace.jpg,Happy
24,0874,Image_0874_FullFace.jpg,Happy
24,0875,Image_0875_FullFace.jpg,Happy
24,0876,Image_0876_FullFace.jpg,Happy
24,0877,Image_0877_FullFace.jpg,Happy
24,0878,Image_0878_FullFace.jpg,Happy
24,0879,Image_0879_FullFace.jpg,Happy
24,0880,Image_0880_FullFace.jpg,Happy
24,0881,Image_0881_FullFace.jpg,Happy
24,0882,Image_0882_FullFace.jpg,Happy
24,0888,Image_0888_FullFace.jpg,Happy
24,0889,Image_0889_FullFace.jpg,Happy
24,0890,Image_0890_FullFace.jpg,Happy
24,0891,Image_0891_FullFace.jpg,Happy
24,0892,Image_0892_FullFace.jpg,Happy
24,0893,Image_0893_FullFace.jpg,Happy
24,0894,Image_0894_FullFace.jpg,Happy
24,0902,Image_0902_FullFace.jpg,Happy
24,0903,Image_0903_FullFace.jpg,Happy
24,0904,Image_0904_FullFace.jpg,Happy
24,0905,Image_0905_FullFace.jpg,Happy
24,0906,Image_0906_FullFace.jpg,Happy
24,0907,Image_0907_FullFace.jpg,Happy
24,0908,Image_0908_FullFace.jpg,Happy
24,0909,Image_0909_FullFace.jpg,Happy
24,0910,Image_0910_FullFace.jpg,Happy
24,0911,Image_0911_FullFace.jpg,Happy
24,0912,Image_0912_FullFace.jpg,Happy
24,0913,Image_0913_FullFace.jpg,Happy
24,0914,Image_0914_FullFace.jpg,Happy
24,0915,Image_0915_FullFace.jpg,Happy
24,0916,Image_0916_FullFace.jpg,Happy
24,0917,Image_0917_FullFace.jpg,Happy
24,0918,Image_0918_FullFace.jpg,Happy
24,0919,Image_0919_FullFace.jpg,Happy
24,0920,Image_0920_FullFace.jpg,Happy
24,0921,Image_0921_FullFace.jpg,Happy
24,0922,Image_0922_FullFace.jpg,Happy
24,0923,Image_0923_FullFace.jpg,Happy
24,0924,Image_0924_FullFace.jpg,Happy
24,0925,Image_0925_FullFace.jpg,Happy
24,0926,Image_0926_FullFace.jpg,Happy
24,0927,Image_0927_FullFace.jpg,Happy
24,0928,Image_0928_FullFace.jpg,Happy
24,0929,Image_0929_FullFace.jpg,Happy
24,0930,Image_0930_FullFace.jpg,Happy
24,1456,Image_1456_FullFace.jpg,Happy
24,1457,Image_1457_FullFace.jpg,Happy
24,1700,Image_1700_FullFace.jpg,Happy
24,1701,Image_1701_FullFace.jpg,Happy
24,1702,Image_1702_FullFace.jpg,Happy
24,1703,Image_1703_FullFace.jpg,Happy
24,1704,Image_1704_FullFace.jpg,Happy
24,1866,Image_1866_FullFace.jpg,Happy
24,1871,Image_1871_FullFace.jpg,Happy
24,1957,Image_1957_FullFace.jpg,Happy
24,1958,Image_1958_FullFace.jpg,Happy
24,2960,Image_2960_FullFace.jpg,Happy
24,3331,Image_3331_FullFace.jpg,Happy
24,3332,Image_3332_FullFace.jpg,Happy
24,3333,Image_3333_FullFace.jpg,Happy
24,3334,Image_3334_FullFace.jpg,Happy
24,3335,Image_3335_FullFace.jpg,Happy
24,3336,Image_3336_FullFace.jpg,Happy
24,3337,Image_3337_FullFace.jpg,Happy
24,3338,Image_3338_FullFace.jpg,Happy
24,3339,Image_3339_FullFace.jpg,Happy
24,3340,Image_3340_FullFace.jpg,Happy
24,3341,Image_3341_FullFace.jpg,Happy
24,3352,Image_3352_FullFace.jpg,Happy
24,3353,Image_3353_FullFace.jpg,Happy
24,3354,Image_3354_FullFace.jpg,Happy
24,3355,Image_3355_FullFace.jpg,Happy
24,3363,Image_3363_FullFace.jpg,Happy
24,3364,Image_3364_FullFace.jpg,Happy
24,3365,Image_3365_FullFace.jpg,Happy
24,3366,Image_3366_FullFace.jpg,Happy
24,3367,Image_3367_FullFace.jpg,Happy
24,3368,Image_3368_FullFace.jpg,Happy
24,3374,Image_3374_FullFace.jpg,Happy
24,3375,Image_3375_FullFace.jpg,Happy
24,3376,Image_3376_FullFace.jpg,Happy
24,3377,Image_3377_FullFace.jpg,Happy
24,3378,Image_3378_FullFace.jpg,Happy
24,3379,Image_3379_FullFace.jpg,Happy
24,3380,Image_3380_FullFace.jpg,Happy
24,3381,Image_3381_FullFace.jpg,Happy
24,3382,Image_3382_FullFace.jpg,Happy
24,3383,Image_3383_FullFace.jpg,Happy
24,3384,Image_3384_FullFace.jpg,Happy
24,3385,Image_3385_FullFace.jpg,Happy
24,3386,Image_3386_FullFace.jpg,Happy
24,3387,Image_3387_FullFace.jpg,Happy
24,3439,Image_3439_FullFace.jpg,Happy
24,3440,Image_3440_FullFace.jpg,Happy
24,3441,Image_3441_FullFace.jpg,Happy
24,3442,Image_3442_FullFace.jpg,Happy
24,3443,Image_3443_FullFace.jpg,Happy
24,3444,Image_3444_FullFace.jpg,Happy
24,3450,Image_3450_FullFace.jpg,Happy
24,3451,Image_3451_FullFace.jpg,Happy
24,3452,Image_3452_FullFace.jpg,Happy
24,3453,Image_3453_FullFace.jpg,Happy
24,3454,Image_3454_FullFace.jpg,Happy
24,3455,Image_3455_FullFace.jpg,Happy
24,3520,Image_3520_FullFace.jpg,Happy
24,3521,Image_3521_FullFace.jpg,Happy
24,3522,Image_3522_FullFace.jpg,Happy
24,3526,Image_3526_FullFace.jpg,Happy
24,3527,Image_3527_FullFace.jpg,Happy
24,3528,Image_3528_FullFace.jpg,Happy
24,3529,Image_3529_FullFace.jpg,Happy
24,3530,Image_3530_FullFace.jpg,Happy
24,3541,Image_3541_FullFace.jpg,Happy
24,3542,Image_3542_FullFace.jpg,Happy
24,3543,Image_3543_FullFace.jpg,Happy
24,3544,Image_3544_FullFace.jpg,Happy
24,3551,Image_3551_FullFace.jpg,Happy
24,3552,Image_3552_FullFace.jpg,Happy
24,3553,Image_3553_FullFace.jpg,Happy
24,3554,Image_3554_FullFace.jpg,Happy
24,3555,Image_3555_FullFace.jpg,Happy
24,3556,Image_3556_FullFace.jpg,Happy
24,3568,Image_3568_FullFace.jpg,Happy
24,3569,Image_3569_FullFace.jpg,Happy
24,3570,Image_3570_FullFace.jpg,Happy
24,3571,Image_3571_FullFace.jpg,Happy
24,3572,Image_3572_FullFace.jpg,Happy
24,3573,Image_3573_FullFace.jpg,Happy
24,3574,Image_3574_FullFace.jpg,Happy
24,3575,Image_3575_FullFace.jpg,Happy
24,3576,Image_3576_FullFace.jpg,Happy
24,3577,Image_3577_FullFace.jpg,Happy
24,3578,Image_3578_FullFace.jpg,Happy
24,3579,Image_3579_FullFace.jpg,Happy
24,3580,Image_3580_FullFace.jpg,Happy
24,3581,Image_3581_FullFace.jpg,Happy
24,3582,Image_3582_FullFace.jpg,Happy
24,3583,Image_3583_FullFace.jpg,Happy
24,3584,Image_3584_FullFace.jpg,Happy
24,3585,Image_3585_FullFace.jpg,Happy
24,3586,Image_3586_FullFace.jpg,Happy
24,3587,Image_3587_FullFace.jpg,Happy
24,3588,Image_3588_FullFace.jpg,Happy
24,3589,Image_3589_FullFace.jpg,Happy
24,3590,Image_3590_FullFace.jpg,Happy
24,3591,Image_3591_FullFace.jpg,Happy
24,3612,Image_3612_FullFace.jpg,Happy
24,3613,Image_3613_FullFace.jpg,Happy
24,3614,Image_3614_FullFace.jpg,Happy
24,3615,Image_3615_FullFace.jpg,Happy
24,3616,Image_3616_FullFace.jpg,Happy
24,3617,Image_3617_FullFace.jpg,Happy
24,3619,Image_3619_FullFace.jpg,Happy
24,3621,Image_3621_FullFace.jpg,Happy
24,3622,Image_3622_FullFace.jpg,Happy
24,3623,Image_3623_FullFace.jpg,Happy
24,3624,Image_3624_FullFace.jpg,Happy
24,3625,Image_3625_FullFace.jpg,Happy
24,3626,Image_3626_FullFace.jpg,Happy
24,3627,Image_3627_FullFace.jpg,Happy
24,3628,Image_3628_FullFace.jpg,Happy
24,3629,Image_3629_FullFace.jpg,Happy
24,3630,Image_3630_FullFace.jpg,Happy
24,3631,Image_3631_FullFace.jpg,Happy
24,3632,Image_3632_FullFace.jpg,Happy
24,3633,Image_3633_FullFace.jpg,Happy
24,3634,Image_3634_FullFace.jpg,Happy
24,3635,Image_3635_FullFace.jpg,Happy
24,3636,Image_3636_FullFace.jpg,Happy
24,3637,Image_3637_FullFace.jpg,Happy
24,3638,Image_3638_FullFace.jpg,Happy
24,3639,Image_3639_FullFace.jpg,Happy
24,3645,Image_3645_FullFace.jpg,Happy
24,3646,Image_3646_FullFace.jpg,Happy
24,3647,Image_3647_FullFace.jpg,Happy
24,3648,Image_3648_FullFace.jpg,Happy
24,3649,Image_3649_FullFace.jpg,Happy
24,3650,Image_3650_FullFace.jpg,Happy
24,3651,Image_3651_FullFace.jpg,Happy
24,3652,Image_3652_FullFace.jpg,Happy
24,3659,Image_3659_FullFace.jpg,Happy
24,3660,Image_3660_FullFace.jpg,Happy
24,3661,Image_3661_FullFace.jpg,Happy
24,3662,Image_3662_FullFace.jpg,Happy
24,3663,Image_3663_FullFace.jpg,Happy
24,3664,Image_3664_FullFace.jpg,Happy
24,3665,Image_3665_FullFace.jpg,Happy
24,3666,Image_3666_FullFace.jpg,Happy
24,3667,Image_3667_FullFace.jpg,Happy
24,3668,Image_3668_FullFace.jpg,Happy
24,3669,Image_3669_FullFace.jpg,Happy
24,3670,Image_3670_FullFace.jpg,Happy
24,3671,Image_3671_FullFace.jpg,Happy
24,3672,Image_3672_FullFace.jpg,Happy
24,3673,Image_3673_FullFace.jpg,Happy
24,3674,Image_3674_FullFace.jpg,Happy
24,3675,Image_3675_FullFace.jpg,Happy
24,3676,Image_3676_FullFace.jpg,Happy
24,3677,Image_3677_FullFace.jpg,Happy
24,3678,Image_3678_FullFace.jpg,Happy
24,3679,Image_3679_FullFace.jpg,Happy
24,3680,Image_3680_FullFace.jpg,Happy
24,3681,Image_3681_FullFace.jpg,Happy
24,3682,Image_3682_FullFace.jpg,Happy
24,3683,Image_3683_FullFace.jpg,Happy
24,3684,Image_3684_FullFace.jpg,Happy
24,3685,Image_3685_FullFace.jpg,Happy
24,3686,Image_3686_FullFace.jpg,Happy
24,3687,Image_3687_FullFace.jpg,Happy
24,4213,Image_4213_FullFace.jpg,Happy
24,4214,Image_4214_FullFace.jpg,Happy
24,4457,Image_4457_FullFace.jpg,Happy
24,4458,Image_4458_FullFace.jpg,Happy
24,4459,Image_4459_FullFace.jpg,Happy
24,4460,Image_4460_FullFace.jpg,Happy
24,4461,Image_4461_FullFace.jpg,Happy
24,4623,Image_4623_FullFace.jpg,Happy
24,4628,Image_4628_FullFace.jpg,Happy
24,4714,Image_4714_FullFace.jpg,Happy
24,4715,Image_4715_FullFace.jpg,Happy
24,5187,Image_5187_FullFace.jpg,Happy
